"0","# Run a one-way ANOVA"
"0","# weight_g is the response variable"
"0","# experimental_treatment is the predictor variable"
"0",""
"0","urchin_anova <- aov("
"0","  weight_g ~ experimental_treatment,"
"0","  data = urchins_clean"
"0",")"
"0",""
"0","# View ANOVA table"
"0","summary(urchin_anova)"
"1","                      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
experimental_treatment"
"1","  1"
"1","    456"
"1","   455.9"
"1","   9.488"
"1"," 0.00289"
"1"," **"
"1","
Residuals             "
"1"," 75"
"1","   3603"
"1","    48.0"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
