"0","# Load packages"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# Import dataset"
"0","urchins <- read_csv(""urchin-experiment-data.csv"")"
"0",""
"0","# Clean the data"
"0","urchins_clean <- urchins |>"
"0","  "
"0","  clean_names() |>"
"0","  "
"0","  select(experimental_treatment, weight_g) |>"
"0","  "
"0","  drop_na(weight_g) |>"
"0","  "
"0","  mutate("
"0","    experimental_treatment = recode("
"0","      experimental_treatment,"
"0","      ""c"" = ""Control"","
"0","      ""n"" = ""Nutrient-enriched"""
"0","    )"
"0","  )"
"0",""
"0","# Run one-way ANOVA"
"0","urchin_anova <- aov("
"0","  weight_g ~ experimental_treatment,"
"0","  data = urchins_clean"
"0",")"
"0",""
"0","# Display results"
"0","summary(urchin_anova)"
"1","                      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
experimental_treatment"
"1","  1"
"1","    456"
"1","   455.9"
"1","   9.488"
"1"," 0.00289"
"1"," **"
"1","
Residuals             "
"1"," 75"
"1","   3603"
"1","    48.0"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
